id,name,rank,salary,url
4395652,Nassir Little,241,4171548.0,https://www.espn.com/nba/player/_/id/4395652/nassir-little
4702176,Joshua Primo,242,4144320.0,https://www.espn.com/nba/player/_/id/4702176/joshua-primo
4433621,Jalen Duren,243,4124280.0,https://www.espn.com/nba/player/_/id/4433621/jalen-duren
2991155,Danuel House Jr.,244,4105000.0,https://www.espn.com/nba/player/_/id/2991155/danuel-house-jr.
3135047,Justise Winslow,245,4097561.0,https://www.espn.com/nba/player/_/id/3135047/justise-winslow
3906786,Dylan Windler,246,4037278.0,https://www.espn.com/nba/player/_/id/3906786/dylan-windler
3149010,Chandler Hutchison,247,4019459.0,https://www.espn.com/nba/player/_/id/3149010/chandler-hutchison
4395698,Kira Lewis Jr.,248,4004280.0,https://www.espn.com/nba/player/_/id/4395698/kira-lewis-jr.
3919454,Terence Davis,249,4000000.0,https://www.espn.com/nba/player/_/id/3919454/terence-davis
3438,George Hill,250,4000000.0,https://www.espn.com/nba/player/_/id/3438/george-hill
4592402,Chris Duarte,251,3936960.0,https://www.espn.com/nba/player/_/id/4592402/chris-duarte
4397018,Ochai Agbaji,252,3918360.0,https://www.espn.com/nba/player/_/id/4397018/ochai-agbaji
2596107,Alex Len,253,3918000.0,https://www.espn.com/nba/player/_/id/2596107/alex-len
4277956,Jordan Poole,254,3901399.0,https://www.espn.com/nba/player/_/id/4277956/jordan-poole
4395723,Keldon Johnson,255,3873025.0,https://www.espn.com/nba/player/_/id/4395723/keldon-johnson
4396909,Aaron Nesmith,256,3804360.0,https://www.espn.com/nba/player/_/id/4396909/aaron-nesmith
4701232,Mark Williams,257,3722040.0,https://www.espn.com/nba/player/_/id/4701232/mark-williams
3929321,Gabriel Deck,258,3676852.0,https://www.espn.com/nba/player/_/id/3929321/gabriel-deck
4432809,Cole Anthony,259,3613680.0,https://www.espn.com/nba/player/_/id/4432809/cole-anthony
4423314,Sekou Doumbouya,260,3613680.0,https://www.espn.com/nba/player/_/id/4423314/sekou-doumbouya
4432171,Moses Moody,261,3562200.0,https://www.espn.com/nba/player/_/id/4432171/moses-moody
4280151,Corey Kispert,262,3552960.0,https://www.espn.com/nba/player/_/id/4280151/corey-kispert
4432585,AJ Griffin,263,3536160.0,https://www.espn.com/nba/player/_/id/4432585/aj-griffin
2490089,Mike Muscala,264,3500000.0,https://www.espn.com/nba/player/_/id/2490089/mike-muscala
2990969,Georges Niang,265,3465000.0,https://www.espn.com/nba/player/_/id/2990969/georges-niang
4278052,Chuma Okeke,266,3433320.0,https://www.espn.com/nba/player/_/id/4278052/chuma-okeke
4432810,Isaiah Stewart,267,3433320.0,https://www.espn.com/nba/player/_/id/4432810/isaiah-stewart
4066387,Amir Coffey,268,3395062.0,https://www.espn.com/nba/player/_/id/4066387/amir-coffey
4871144,Alperen Sengun,269,3375480.0,https://www.espn.com/nba/player/_/id/4871144/alperen-sengun
4433192,Tari Eason,270,3309160.0,https://www.espn.com/nba/player/_/id/4433192/tari-eason
4683018,Aleksej Pokusevski,271,3261480.0,https://www.espn.com/nba/player/_/id/4683018/aleksej-pokusevski
2579260,Trey Burke,272,3243750.0,https://www.espn.com/nba/player/_/id/2579260/trey-burke
4397140,Kevin Porter Jr.,273,3217631.0,https://www.espn.com/nba/player/_/id/4397140/kevin-porter-jr.
4397688,Trey Murphy III,274,3206640.0,https://www.espn.com/nba/player/_/id/4397688/trey-murphy-iii
3899664,Simone Fontecchio,275,3205128.0,https://www.espn.com/nba/player/_/id/3899664/simone-fontecchio
3936099,Derrick Jones Jr.,276,3200000.0,https://www.espn.com/nba/player/_/id/3936099/derrick-jones-jr.
6585,Andre Drummond,277,3200000.0,https://www.espn.com/nba/player/_/id/6585/andre-drummond
4433159,Dalen Terry,278,3191400.0,https://www.espn.com/nba/player/_/id/4433159/dalen-terry
3449,Kevin Love,279,3114138.0,https://www.espn.com/nba/player/_/id/3449/kevin-love
4432811,Josh Green,280,3098400.0,https://www.espn.com/nba/player/_/id/4432811/josh-green
4592691,Jake LaRavia,281,3047640.0,https://www.espn.com/nba/player/_/id/4592691/jake-laravia
4432819,Tre Mann,282,3046200.0,https://www.espn.com/nba/player/_/id/4432819/tre-mann
3057187,Sterling Brown,283,3000000.0,https://www.espn.com/nba/player/_/id/3057187/sterling-brown
4277883,Jordan Nwora,284,3000000.0,https://www.espn.com/nba/player/_/id/4277883/jordan-nwora
4423309,Luka Samanic,285,2959080.0,https://www.espn.com/nba/player/_/id/4423309/luka-samanic
4397136,Saddiq Bey,286,2959080.0,https://www.espn.com/nba/player/_/id/4397136/saddiq-bey
4565201,Malaki Branham,287,2925600.0,https://www.espn.com/nba/player/_/id/4565201/malaki-branham
4431699,Kai Jones,288,2909040.0,https://www.espn.com/nba/player/_/id/4431699/kai-jones
4431679,Precious Achiuwa,289,2840160.0,https://www.espn.com/nba/player/_/id/4431679/precious-achiuwa
4431767,Christian Braun,290,2808600.0,https://www.espn.com/nba/player/_/id/4431767/christian-braun
4701230,Jalen Johnson,291,2792640.0,https://www.espn.com/nba/player/_/id/4701230/jalen-johnson
4431678,Tyrese Maxey,292,2726880.0,https://www.espn.com/nba/player/_/id/4431678/tyrese-maxey
4277952,Bruno Fernando,293,2717391.0,https://www.espn.com/nba/player/_/id/4277952/bruno-fernando
3136196,Trey Lyles,294,2700000.0,https://www.espn.com/nba/player/_/id/3136196/trey-lyles
4433136,Walker Kessler,295,2696400.0,https://www.espn.com/nba/player/_/id/4433136/walker-kessler
3206,Marc Gasol,296,2692991.0,https://www.espn.com/nba/player/_/id/3206/marc-gasol
3276,Anthony Tolliver,297,2692991.0,https://www.espn.com/nba/player/_/id/3276/anthony-tolliver
4432192,Keon Johnson,298,2681040.0,https://www.espn.com/nba/player/_/id/4432192/keon-johnson
4397886,Charles Bassey,299,2600000.0,https://www.espn.com/nba/player/_/id/4397886/charles-bassey
4593041,David Roddy,300,2588640.0,https://www.espn.com/nba/player/_/id/4593041/david-roddy
4432170,Isaiah Jackson,301,2573760.0,https://www.espn.com/nba/player/_/id/4432170/isaiah-jackson
4431690,Zeke Nnaji,302,2498760.0,https://www.espn.com/nba/player/_/id/4431690/zeke-nnaji
4432179,MarJon Beauchamp,303,2485200.0,https://www.espn.com/nba/player/_/id/4432179/marjon-beauchamp
4871143,Usman Garuba,304,2471160.0,https://www.espn.com/nba/player/_/id/4871143/usman-garuba
2991055,Montrezl Harrell,305,2463490.0,https://www.espn.com/nba/player/_/id/2991055/montrezl-harrell
2999409,Willy Hernangomez,306,2443581.0,https://www.espn.com/nba/player/_/id/2999409/willy-hernangomez
4683935,Blake Wesley,307,2385480.0,https://www.espn.com/nba/player/_/id/4683935/blake-wesley
4432168,Josh Christopher,308,2372160.0,https://www.espn.com/nba/player/_/id/4432168/josh-christopher
4683025,Leandro Bolmaro,309,2353320.0,https://www.espn.com/nba/player/_/id/4683025/leandro-bolmaro
4395724,Immanuel Quickley,310,2316240.0,https://www.espn.com/nba/player/_/id/4395724/immanuel-quickley
4592187,Wendell Moore Jr.,311,2306520.0,https://www.espn.com/nba/player/_/id/4592187/wendell-moore-jr.
3134932,John Konchar,312,2300000.0,https://www.espn.com/nba/player/_/id/3134932/john-konchar
3064559,Damian Jones,313,2298385.0,https://www.espn.com/nba/player/_/id/3064559/damian-jones
4397014,Quentin Grimes,314,2277000.0,https://www.espn.com/nba/player/_/id/4397014/quentin-grimes
4395712,Andrew Nembhard,315,2244111.0,https://www.espn.com/nba/player/_/id/4395712/andrew-nembhard
4997528,Nikola Jovic,316,2239920.0,https://www.espn.com/nba/player/_/id/4997528/nikola-jovic
4066354,Payton Pritchard,317,2239200.0,https://www.espn.com/nba/player/_/id/4066354/payton-pritchard
4230557,Vlatko Cancar,318,2234359.0,https://www.espn.com/nba/player/_/id/4230557/vlatko-cancar
4433246,Patrick Baldwin Jr.,319,2226000.0,https://www.espn.com/nba/player/_/id/4433246/patrick-baldwin-jr.
4683749,TyTy Washington Jr.,320,2210040.0,https://www.espn.com/nba/player/_/id/4683749/tyty-washington-jr.
4592492,Bones Hyland,321,2201520.0,https://www.espn.com/nba/player/_/id/4592492/bones-hyland
4397102,Bol Bol,322,2200000.0,https://www.espn.com/nba/player/_/id/4397102/bol-bol
4576087,Peyton Watson,323,2193960.0,https://www.espn.com/nba/player/_/id/4576087/peyton-watson
3907487,Marquese Chriss,324,2193920.0,https://www.espn.com/nba/player/_/id/3907487/marquese-chriss
2991042,Nik Stauskas,325,2193920.0,https://www.espn.com/nba/player/_/id/2991042/nik-stauskas
4066299,Udoka Azubuike,326,2174880.0,https://www.espn.com/nba/player/_/id/4066299/udoka-azubuike
4431671,Jaden McDaniels,327,2161440.0,https://www.espn.com/nba/player/_/id/4431671/jaden-mcdaniels
3134916,Jordan McLaughlin,328,2160000.0,https://www.espn.com/nba/player/_/id/3134916/jordan-mclaughlin
4066668,Malachi Flynn,329,2145720.0,https://www.espn.com/nba/player/_/id/4066668/malachi-flynn
4432174,Cam Thomas,330,2138160.0,https://www.espn.com/nba/player/_/id/4432174/cam-thomas
3064560,Luke Kornet,331,2133278.0,https://www.espn.com/nba/player/_/id/3064560/luke-kornet
4066320,Desmond Bane,332,2130240.0,https://www.espn.com/nba/player/_/id/4066320/desmond-bane
3135048,Jahlil Okafor,333,2130023.0,https://www.espn.com/nba/player/_/id/3135048/jahlil-okafor
4432164,Jaden Springer,334,2125200.0,https://www.espn.com/nba/player/_/id/4432164/jaden-springer
4432194,Day'Ron Sharpe,335,2109480.0,https://www.espn.com/nba/player/_/id/4432194/day'ron-sharpe
3133635,Jevon Carter,336,2100000.0,https://www.espn.com/nba/player/_/id/3133635/jevon-carter
4593125,Santi Aldama,337,2094240.0,https://www.espn.com/nba/player/_/id/4593125/santi-aldama
4230547,Frank Ntilikina,338,2036318.0,https://www.espn.com/nba/player/_/id/4230547/frank-ntilikina
4065673,Tony Bradley,339,2036318.0,https://www.espn.com/nba/player/_/id/4065673/tony-bradley
4432823,Jaylin Williams,340,2000000.0,https://www.espn.com/nba/player/_/id/4432823/jaylin-williams
4432813,Jeremiah Robinson-Earl,341,2000000.0,https://www.espn.com/nba/player/_/id/4432813/jeremiah-robinson-earl
3133626,Kenrich Williams,342,2000000.0,https://www.espn.com/nba/player/_/id/3133626/kenrich-williams
2595435,Abdel Nader,343,2000000.0,https://www.espn.com/nba/player/_/id/2595435/abdel-nader
4433623,Caleb Houstan,344,2000000.0,https://www.espn.com/nba/player/_/id/4433623/caleb-houstan
3988,Danny Green,345,2000000.0,https://www.espn.com/nba/player/_/id/3988/danny-green
3913180,Garrison Mathews,346,2000000.0,https://www.espn.com/nba/player/_/id/3913180/garrison-mathews
3915195,Shake Milton,347,1977718.0,https://www.espn.com/nba/player/_/id/3915195/shake-milton
3136485,Edmond Sumner,348,1968175.0,https://www.espn.com/nba/player/_/id/3136485/edmond-sumner
4278103,Jontay Porter,349,1950000.0,https://www.espn.com/nba/player/_/id/4278103/jontay-porter
2999549,Denzel Valentine,350,1939350.0,https://www.espn.com/nba/player/_/id/2999549/denzel-valentine
4278049,Daniel Gafford,351,1930681.0,https://www.espn.com/nba/player/_/id/4278049/daniel-gafford
4066731,Jalen McDaniels,352,1930681.0,https://www.espn.com/nba/player/_/id/4066731/jalen-mcdaniels
4396971,Naz Reid,353,1930681.0,https://www.espn.com/nba/player/_/id/4396971/naz-reid
4278541,Jaylen Nowell,354,1930681.0,https://www.espn.com/nba/player/_/id/4278541/jaylen-nowell
3907823,Terance Mann,355,1930681.0,https://www.espn.com/nba/player/_/id/3907823/terance-mann
3912848,Dean Wade,356,1930681.0,https://www.espn.com/nba/player/_/id/3912848/dean-wade
4066317,Lindy Waters III,357,1927896.0,https://www.espn.com/nba/player/_/id/4066317/lindy-waters-iii
3914283,Chimezie Metu,358,1910680.0,https://www.espn.com/nba/player/_/id/3914283/chimezie-metu
3059262,Davon Reed,359,1902133.0,https://www.espn.com/nba/player/_/id/3059262/davon-reed
4277964,Xavier Tillman,360,1901625.0,https://www.espn.com/nba/player/_/id/4277964/xavier-tillman
4066651,Killian Tillie,361,1901625.0,https://www.espn.com/nba/player/_/id/4066651/killian-tillie
4683027,Theo Maledon,362,1900000.0,https://www.espn.com/nba/player/_/id/4683027/theo-maledon
3136779,Keita Bates-Diop,363,1878720.0,https://www.espn.com/nba/player/_/id/3136779/keita-bates-diop
3150844,Moritz Wagner,364,1878720.0,https://www.espn.com/nba/player/_/id/3150844/moritz-wagner
3102533,Thanasis Antetokounmpo,365,1878720.0,https://www.espn.com/nba/player/_/id/3102533/thanasis-antetokounmpo
4066264,Wenyen Gabriel,366,1878720.0,https://www.espn.com/nba/player/_/id/4066264/wenyen-gabriel
4423885,Didi Louzada,367,1876222.0,https://www.espn.com/nba/player/_/id/4423885/didi-louzada
4278031,Oshae Brissett,368,1846738.0,https://www.espn.com/nba/player/_/id/4278031/oshae-brissett
4065697,Dennis Smith Jr.,369,1836090.0,https://www.espn.com/nba/player/_/id/4065697/dennis-smith-jr.
3133602,Svi Mykhailiuk,370,1836090.0,https://www.espn.com/nba/player/_/id/3133602/svi-mykhailiuk
4017839,Juancho Hernangomez,371,1836090.0,https://www.espn.com/nba/player/_/id/4017839/juancho-hernangomez
2581184,Anthony Gill,372,1836090.0,https://www.espn.com/nba/player/_/id/2581184/anthony-gill
3986,Taj Gibson,373,1836090.0,https://www.espn.com/nba/player/_/id/3986/taj-gibson
4401416,Juan Toscano-Anderson,374,1836090.0,https://www.espn.com/nba/player/_/id/4401416/juan-toscano-anderson
4395702,Isaiah Joe,375,1836090.0,https://www.espn.com/nba/player/_/id/4395702/isaiah-joe
3138156,Justin Jackson,376,1836090.0,https://www.espn.com/nba/player/_/id/3138156/justin-jackson
2489716,Matthew Dellavedova,377,1836090.0,https://www.espn.com/nba/player/_/id/2489716/matthew-dellavedova
3914285,Drew Eubanks,378,1836090.0,https://www.espn.com/nba/player/_/id/3914285/drew-eubanks
2991047,Ryan Arcidiacono,379,1836090.0,https://www.espn.com/nba/player/_/id/2991047/ryan-arcidiacono
4065663,Josh Okogie,380,1836090.0,https://www.espn.com/nba/player/_/id/4065663/josh-okogie
2982334,T.J. Warren,381,1836090.0,https://www.espn.com/nba/player/_/id/2982334/t.j.-warren
2595209,Damion Lee,382,1836090.0,https://www.espn.com/nba/player/_/id/2595209/damion-lee
6427,Bismack Biyombo,383,1836090.0,https://www.espn.com/nba/player/_/id/6427/bismack-biyombo
4067325,Nathan Knight,384,1836090.0,https://www.espn.com/nba/player/_/id/4067325/nathan-knight
3908336,Matt Ryan,385,1836090.0,https://www.espn.com/nba/player/_/id/3908336/matt-ryan
2994526,Bryn Forbes,386,1836090.0,https://www.espn.com/nba/player/_/id/2994526/bryn-forbes
6617,Austin Rivers,387,1836090.0,https://www.espn.com/nba/player/_/id/6617/austin-rivers
4032,Wesley Matthews,388,1836090.0,https://www.espn.com/nba/player/_/id/4032/wesley-matthews
2184,Udonis Haslem,389,1836090.0,https://www.espn.com/nba/player/_/id/2184/udonis-haslem
4278508,Troy Brown Jr.,390,1836090.0,https://www.espn.com/nba/player/_/id/4278508/troy-brown-jr.
3032979,Dennis Schroder,391,1836090.0,https://www.espn.com/nba/player/_/id/3032979/dennis-schroder
2579294,Frank Kaminsky,392,1836090.0,https://www.espn.com/nba/player/_/id/2579294/frank-kaminsky
2327577,JaMychal Green,393,1836090.0,https://www.espn.com/nba/player/_/id/2327577/jamychal-green
2386,Andre Iguodala,394,1836090.0,https://www.espn.com/nba/player/_/id/2386/andre-iguodala
2488826,Rodney McGruder,395,1836090.0,https://www.espn.com/nba/player/_/id/2488826/rodney-mcgruder
3934723,Thomas Bryant,396,1836090.0,https://www.espn.com/nba/player/_/id/3934723/thomas-bryant
3442,DeAndre Jordan,397,1836090.0,https://www.espn.com/nba/player/_/id/3442/deandre-jordan
3138154,Theo Pinson,398,1836090.0,https://www.espn.com/nba/player/_/id/3138154/theo-pinson
2968334,Facundo Campazzo,399,1836090.0,https://www.espn.com/nba/player/_/id/2968334/facundo-campazzo
6461,Markieff Morris,400,1836090.0,https://www.espn.com/nba/player/_/id/6461/markieff-morris
2968361,Raul Neto,401,1836090.0,https://www.espn.com/nba/player/_/id/2968361/raul-neto
3447,Robin Lopez,402,1836090.0,https://www.espn.com/nba/player/_/id/3447/robin-lopez
3078284,Noah Vonleh,403,1836090.0,https://www.espn.com/nba/player/_/id/3078284/noah-vonleh
3989,Blake Griffin,404,1836090.0,https://www.espn.com/nba/player/_/id/3989/blake-griffin
3922230,Aaron Holiday,405,1836090.0,https://www.espn.com/nba/player/_/id/3922230/aaron-holiday
3074797,Wes Iwundu,406,1824003.0,https://www.espn.com/nba/player/_/id/3074797/wes-iwundu
3907821,Dwayne Bacon,407,1824003.0,https://www.espn.com/nba/player/_/id/3907821/dwayne-bacon
4065778,Max Strus,408,1815677.0,https://www.espn.com/nba/player/_/id/4065778/max-strus
3137259,Gabe Vincent,409,1815677.0,https://www.espn.com/nba/player/_/id/3137259/gabe-vincent
2596112,Javonte Green,410,1815677.0,https://www.espn.com/nba/player/_/id/2596112/javonte-green
3934721,Juwan Morgan,411,1815518.0,https://www.espn.com/nba/player/_/id/3934721/juwan-morgan
4277813,Herbert Jones,412,1785000.0,https://www.espn.com/nba/player/_/id/4277813/herbert-jones
4278076,Nick Richards,413,1782621.0,https://www.espn.com/nba/player/_/id/4278076/nick-richards
4431669,Vernon Carey Jr.,414,1782621.0,https://www.espn.com/nba/player/_/id/4431669/vernon-carey-jr.
4395626,Tre Jones,415,1782621.0,https://www.espn.com/nba/player/_/id/4395626/tre-jones
4278521,KZ Okpala,416,1782621.0,https://www.espn.com/nba/player/_/id/4278521/kz-okpala
4278562,Paul Reed,417,1782621.0,https://www.espn.com/nba/player/_/id/4278562/paul-reed
2991018,Yogi Ferrell,418,1782621.0,https://www.espn.com/nba/player/_/id/2991018/yogi-ferrell
4431828,Kenyon Martin Jr.,419,1782621.0,https://www.espn.com/nba/player/_/id/4431828/kenyon-martin-jr.
4401415,Alen Smailagic,420,1782621.0,https://www.espn.com/nba/player/_/id/4401415/alen-smailagic
4066405,Lamar Stevens,421,1782621.0,https://www.espn.com/nba/player/_/id/4066405/lamar-stevens
4278594,Naji Marshall,422,1782621.0,https://www.espn.com/nba/player/_/id/4278594/naji-marshall
4066851,Miye Oni,423,1782621.0,https://www.espn.com/nba/player/_/id/4066851/miye-oni
3133838,Yuta Watanabe,424,1762796.0,https://www.espn.com/nba/player/_/id/3133838/yuta-watanabe
3912334,Khyri Thomas,425,1762796.0,https://www.espn.com/nba/player/_/id/3912334/khyri-thomas
4278124,Saben Lee,426,1752638.0,https://www.espn.com/nba/player/_/id/4278124/saben-lee
3906977,Devin Cannady,427,1752638.0,https://www.espn.com/nba/player/_/id/3906977/devin-cannady
4231914,Luca Vildoza,428,1752638.0,https://www.espn.com/nba/player/_/id/4231914/luca-vildoza
3908819,Rayjon Tucker,429,1752638.0,https://www.espn.com/nba/player/_/id/3908819/rayjon-tucker
4291678,Haywood Highsmith,430,1752638.0,https://www.espn.com/nba/player/_/id/4291678/haywood-highsmith
3074213,Omer Yurtseven,431,1752638.0,https://www.espn.com/nba/player/_/id/3074213/omer-yurtseven
4066467,Malik Fitts,432,1752638.0,https://www.espn.com/nba/player/_/id/4066467/malik-fitts
3058030,Paul Watson,433,1701593.0,https://www.espn.com/nba/player/_/id/3058030/paul-watson
4066508,Charlie Brown Jr.,434,1701593.0,https://www.espn.com/nba/player/_/id/4066508/charlie-brown-jr.
3133596,Kelan Martin,435,1701593.0,https://www.espn.com/nba/player/_/id/3133596/kelan-martin
4065660,Mfiondu Kabengele,436,1701593.0,https://www.espn.com/nba/player/_/id/4065660/mfiondu-kabengele
2991184,Sam Dekker,437,1669178.0,https://www.espn.com/nba/player/_/id/2991184/sam-dekker
3912292,Jarrell Brantley,438,1669178.0,https://www.espn.com/nba/player/_/id/3912292/jarrell-brantley
6460,E'Twaun Moore,439,1669178.0,https://www.espn.com/nba/player/_/id/6460/e'twaun-moore
2488958,Solomon Hill,440,1669178.0,https://www.espn.com/nba/player/_/id/2488958/solomon-hill
2426,Trevor Ariza,441,1669178.0,https://www.espn.com/nba/player/_/id/2426/trevor-ariza
3056602,Semi Ojeleye,442,1669178.0,https://www.espn.com/nba/player/_/id/3056602/semi-ojeleye
2583962,Kevin Pangos,443,1669178.0,https://www.espn.com/nba/player/_/id/2583962/kevin-pangos
3056600,Jabari Parker,444,1669178.0,https://www.espn.com/nba/player/_/id/3056600/jabari-parker
6447,Enes Freedom,445,1669178.0,https://www.espn.com/nba/player/_/id/6447/enes-freedom
4277922,Jericho Sims,446,1639842.0,https://www.espn.com/nba/player/_/id/4277922/jericho-sims
4397693,Kessler Edwards,447,1637966.0,https://www.espn.com/nba/player/_/id/4397693/kessler-edwards
4409222,Trevelin Queen,448,1637966.0,https://www.espn.com/nba/player/_/id/4409222/trevelin-queen
4715198,Isaiah Todd,449,1575000.0,https://www.espn.com/nba/player/_/id/4715198/isaiah-todd
4702233,JT Thor,450,1563518.0,https://www.espn.com/nba/player/_/id/4702233/jt-thor
4397183,Aaron Wiggins,451,1563518.0,https://www.espn.com/nba/player/_/id/4397183/aaron-wiggins
4395695,Jared Butler,452,1563518.0,https://www.espn.com/nba/player/_/id/4395695/jared-butler
4432161,Greg Brown III,453,1563518.0,https://www.espn.com/nba/player/_/id/4432161/greg-brown-iii
4431675,Trendon Watford,454,1563518.0,https://www.espn.com/nba/player/_/id/4431675/trendon-watford
3146557,Jock Landale,455,1563518.0,https://www.espn.com/nba/player/_/id/3146557/jock-landale
4431823,Miles McBride,456,1563518.0,https://www.espn.com/nba/player/_/id/4431823/miles-mcbride
4397235,Duane Washington Jr.,457,1563518.0,https://www.espn.com/nba/player/_/id/4397235/duane-washington-jr.
4066457,Austin Reaves,458,1563518.0,https://www.espn.com/nba/player/_/id/4066457/austin-reaves
4432162,Brandon Boston Jr.,459,1563518.0,https://www.espn.com/nba/player/_/id/4432162/brandon-boston-jr.
4397916,Jason Preston,460,1563518.0,https://www.espn.com/nba/player/_/id/4397916/jason-preston
4432176,Daishen Nix,461,1563518.0,https://www.espn.com/nba/player/_/id/4432176/daishen-nix
4277957,Isaiah Livers,462,1563518.0,https://www.espn.com/nba/player/_/id/4277957/isaiah-livers
4683622,Marko Simonovic,463,1563518.0,https://www.espn.com/nba/player/_/id/4683622/marko-simonovic
4397002,Ayo Dosunmu,464,1563518.0,https://www.espn.com/nba/player/_/id/4397002/ayo-dosunmu
4279815,Terry Taylor,465,1563518.0,https://www.espn.com/nba/player/_/id/4279815/terry-taylor
4277869,Jose Alvarado,466,1563518.0,https://www.espn.com/nba/player/_/id/4277869/jose-alvarado
4065804,Sam Hauser,467,1563518.0,https://www.espn.com/nba/player/_/id/4065804/sam-hauser
4578893,Vit Krejci,468,1563518.0,https://www.espn.com/nba/player/_/id/4578893/vit-krejci
4397885,Dalano Banton,469,1563318.0,https://www.espn.com/nba/player/_/id/4397885/dalano-banton
4397215,Daniel Oturu,470,1517981.0,https://www.espn.com/nba/player/_/id/4397215/daniel-oturu
3947736,Caleb Homesley,471,1517981.0,https://www.espn.com/nba/player/_/id/3947736/caleb-homesley
4431688,Jahmi'us Ramsey,472,1517981.0,https://www.espn.com/nba/player/_/id/4431688/jahmi'us-ramsey
3129951,Elijah Bryant,473,1517981.0,https://www.espn.com/nba/player/_/id/3129951/elijah-bryant
4423883,Deividas Sirvydis,474,1517981.0,https://www.espn.com/nba/player/_/id/4423883/deividas-sirvydis
3947156,Mamadi Diakite,475,1517981.0,https://www.espn.com/nba/player/_/id/3947156/mamadi-diakite
4431778,Christian Koloko,476,1500000.0,https://www.espn.com/nba/player/_/id/4431778/christian-koloko
3135046,Tyus Jones,477,1500000.0,https://www.espn.com/nba/player/_/id/3135046/tyus-jones
4067045,Alize Johnson,478,1392896.0,https://www.espn.com/nba/player/_/id/4067045/alize-johnson
6479,Kemba Walker,479,1392896.0,https://www.espn.com/nba/player/_/id/6479/kemba-walker
3134881,Stanley Johnson,480,1245164.0,https://www.espn.com/nba/player/_/id/3134881/stanley-johnson
