rank,name,name_url,team,team_url,salary
1,Stephen Curry,https://www.espn.com/nba/player/_/id/3975/stephen-curry,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$48,070,014"
2,LeBron James,https://www.espn.com/nba/player/_/id/1966/lebron-james,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$44,474,988"
3,Kevin Durant,https://www.espn.com/nba/player/_/id/3202/kevin-durant,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$44,119,845"
4,Bradley Beal,https://www.espn.com/nba/player/_/id/6580/bradley-beal,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$43,279,250"
5,Damian Lillard,https://www.espn.com/nba/player/_/id/6606/damian-lillard,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$42,492,492"
6,Giannis Antetokounmpo,https://www.espn.com/nba/player/_/id/3032977/giannis-antetokounmpo,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$42,492,492"
7,Kawhi Leonard,https://www.espn.com/nba/player/_/id/6450/kawhi-leonard,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$42,492,492"
8,Paul George,https://www.espn.com/nba/player/_/id/4251/paul-george,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$42,492,492"
9,Klay Thompson,https://www.espn.com/nba/player/_/id/6475/klay-thompson,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$40,600,080"
10,Kyrie Irving,https://www.espn.com/nba/player/_/id/6442/kyrie-irving,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$38,917,057"
11,Rudy Gobert,https://www.espn.com/nba/player/_/id/3032976/rudy-gobert,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$38,172,414"
12,Anthony Davis,https://www.espn.com/nba/player/_/id/6583/anthony-davis,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$37,980,720"
13,Khris Middleton,https://www.espn.com/nba/player/_/id/6609/khris-middleton,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$37,948,276"
14,Jimmy Butler,https://www.espn.com/nba/player/_/id/6430/jimmy-butler,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$37,653,300"
15,Tobias Harris,https://www.espn.com/nba/player/_/id/6440/tobias-harris,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$37,633,050"
16,Zach LaVine,https://www.espn.com/nba/player/_/id/3064440/zach-lavine,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$37,096,500"
17,Luka Doncic,https://www.espn.com/nba/player/_/id/3945274/luka-doncic,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$37,095,000"
18,Trae Young,https://www.espn.com/nba/player/_/id/4277905/trae-young,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$37,095,000"
19,Pascal Siakam,https://www.espn.com/nba/player/_/id/3149673/pascal-siakam,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$35,448,672"
20,Ben Simmons,https://www.espn.com/nba/player/_/id/3907387/ben-simmons,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$35,448,672"
21,Myles Turner,https://www.espn.com/nba/player/_/id/3133628/myles-turner,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$35,096,500"
22,Devin Booker,https://www.espn.com/nba/player/_/id/3136193/devin-booker,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$33,833,400"
23,Karl-Anthony Towns,https://www.espn.com/nba/player/_/id/3136195/karl-anthony-towns,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$33,833,400"
24,Kristaps Porzingis,https://www.espn.com/nba/player/_/id/3102531/kristaps-porzingis,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$33,833,400"
25,Jrue Holiday,https://www.espn.com/nba/player/_/id/3995/jrue-holiday,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$33,665,040"
26,Joel Embiid,https://www.espn.com/nba/player/_/id/3059318/joel-embiid,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$33,616,770"
27,Andrew Wiggins,https://www.espn.com/nba/player/_/id/3059319/andrew-wiggins,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$33,616,770"
28,CJ McCollum,https://www.espn.com/nba/player/_/id/2490149/cj-mccollum,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$33,333,333"
29,Nikola Jokic,https://www.espn.com/nba/player/_/id/3112335/nikola-jokic,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$33,047,804"
30,James Harden,https://www.espn.com/nba/player/_/id/3992/james-harden,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$33,000,000"
31,Brandon Ingram,https://www.espn.com/nba/player/_/id/3913176/brandon-ingram,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$31,650,600"
32,Jamal Murray,https://www.espn.com/nba/player/_/id/3936299/jamal-murray,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$31,650,000"
33,D'Angelo Russell,https://www.espn.com/nba/player/_/id/3136776/d'angelo-russell,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$31,377,750"
34,Shai Gilgeous-Alexander,https://www.espn.com/nba/player/_/id/4278073/shai-gilgeous-alexander,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$30,913,750"
35,Deandre Ayton,https://www.espn.com/nba/player/_/id/4278129/deandre-ayton,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$30,913,750"
36,Michael Porter Jr.,https://www.espn.com/nba/player/_/id/4278104/michael-porter-jr.,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$30,913,750"
37,Donovan Mitchell,https://www.espn.com/nba/player/_/id/3908809/donovan-mitchell,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$30,913,750"
38,Bam Adebayo,https://www.espn.com/nba/player/_/id/4066261/bam-adebayo,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$30,351,780"
39,Gordon Hayward,https://www.espn.com/nba/player/_/id/4249/gordon-hayward,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$30,075,000"
40,Jaren Jackson Jr.,https://www.espn.com/nba/player/_/id/4277961/jaren-jackson-jr.,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$28,946,605"
41,Jaylen Brown,https://www.espn.com/nba/player/_/id/3917376/jaylen-brown,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$28,741,071"
42,Chris Paul,https://www.espn.com/nba/player/_/id/2779/chris-paul,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$28,400,000"
43,Kyle Lowry,https://www.espn.com/nba/player/_/id/3012/kyle-lowry,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$28,333,334"
44,De'Aaron Fox,https://www.espn.com/nba/player/_/id/4066259/de'aaron-fox,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$28,103,550"
45,Jayson Tatum,https://www.espn.com/nba/player/_/id/4065648/jayson-tatum,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$28,103,500"
46,Jalen Brunson,https://www.espn.com/nba/player/_/id/3934672/jalen-brunson,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$27,733,332"
47,DeMar DeRozan,https://www.espn.com/nba/player/_/id/3978/demar-derozan,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$27,300,000"
48,Al Horford,https://www.espn.com/nba/player/_/id/3213/al-horford,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$26,500,000"
49,Draymond Green,https://www.espn.com/nba/player/_/id/6589/draymond-green,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$25,806,468"
50,Julius Randle,https://www.espn.com/nba/player/_/id/3064514/julius-randle,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$23,760,000"
51,John Collins,https://www.espn.com/nba/player/_/id/3908845/john-collins,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$23,500,000"
52,Buddy Hield,https://www.espn.com/nba/player/_/id/2990984/buddy-hield,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$22,768,890"
53,Mike Conley,https://www.espn.com/nba/player/_/id/3195/mike-conley,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$22,680,000"
54,Malcolm Brogdon,https://www.espn.com/nba/player/_/id/2566769/malcolm-brogdon,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$22,600,000"
55,Anfernee Simons,https://www.espn.com/nba/player/_/id/4351851/anfernee-simons,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$22,321,429"
56,Nikola Vucevic,https://www.espn.com/nba/player/_/id/6478/nikola-vucevic,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$22,000,000"
57,Terry Rozier,https://www.espn.com/nba/player/_/id/3074752/terry-rozier,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$21,486,283"
58,Fred VanVleet,https://www.espn.com/nba/player/_/id/2991230/fred-vanvleet,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$21,250,000"
59,Jerami Grant,https://www.espn.com/nba/player/_/id/2991070/jerami-grant,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$20,955,000"
60,Mikal Bridges,https://www.espn.com/nba/player/_/id/3147657/mikal-bridges,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$20,100,000"
61,Jarrett Allen,https://www.espn.com/nba/player/_/id/4066328/jarrett-allen,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$20,000,000"
62,Aaron Gordon,https://www.espn.com/nba/player/_/id/3064290/aaron-gordon,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$19,690,909"
63,Tim Hardaway Jr.,https://www.espn.com/nba/player/_/id/2528210/tim-hardaway-jr.,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$19,602,273"
64,Bojan Bogdanovic,https://www.espn.com/nba/player/_/id/3593/bojan-bogdanovic,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$19,550,000"
65,Lonzo Ball,https://www.espn.com/nba/player/_/id/4066421/lonzo-ball,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$19,534,884"
66,Spencer Dinwiddie,https://www.espn.com/nba/player/_/id/2580782/spencer-dinwiddie,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$19,500,000"
67,Eric Bledsoe,https://www.espn.com/nba/player/_/id/4238/eric-bledsoe,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$19,375,000"
68,Caris LeVert,https://www.espn.com/nba/player/_/id/2991043/caris-levert,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$18,796,296"
69,Clint Capela,https://www.espn.com/nba/player/_/id/3102529/clint-capela,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$18,706,896"
70,Joe Harris,https://www.espn.com/nba/player/_/id/2528794/joe-harris,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$18,642,857"
71,Domantas Sabonis,https://www.espn.com/nba/player/_/id/3155942/domantas-sabonis,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$18,500,000"
72,Harrison Barnes,https://www.espn.com/nba/player/_/id/6578/harrison-barnes,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$18,352,273"
73,Evan Fournier,https://www.espn.com/nba/player/_/id/6588/evan-fournier,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$18,000,000"
74,Bogdan Bogdanovic,https://www.espn.com/nba/player/_/id/3037789/bogdan-bogdanovic,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$18,000,000"
75,Steven Adams,https://www.espn.com/nba/player/_/id/2991235/steven-adams,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$17,926,829"
76,Gary Trent Jr.,https://www.espn.com/nba/player/_/id/4277843/gary-trent-jr.,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$17,505,000"
77,Jonathan Isaac,https://www.espn.com/nba/player/_/id/4065654/jonathan-isaac,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$17,400,000"
78,O.G. Anunoby,https://www.espn.com/nba/player/_/id/3934719/o.g.-anunoby,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$17,357,143"
79,Marcus Smart,https://www.espn.com/nba/player/_/id/2990992/marcus-smart,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$17,207,141"
80,Mitchell Robinson,https://www.espn.com/nba/player/_/id/4351852/mitchell-robinson,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$17,045,454"
81,Duncan Robinson,https://www.espn.com/nba/player/_/id/3157465/duncan-robinson,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$16,902,000"
82,Derrick White,https://www.espn.com/nba/player/_/id/3078576/derrick-white,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$16,892,857"
83,Norman Powell,https://www.espn.com/nba/player/_/id/2595516/norman-powell,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$16,758,621"
84,Dejounte Murray,https://www.espn.com/nba/player/_/id/3907497/dejounte-murray,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$16,571,120"
85,Collin Sexton,https://www.espn.com/nba/player/_/id/4277811/collin-sexton,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$16,500,000"
86,Markelle Fultz,https://www.espn.com/nba/player/_/id/4066636/markelle-fultz,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$16,500,000"
87,Lauri Markkanen,https://www.espn.com/nba/player/_/id/4066336/lauri-markkanen,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$16,475,454"
88,Marcus Morris Sr.,https://www.espn.com/nba/player/_/id/6462/marcus-morris-sr.,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$16,372,093"
89,Davis Bertans,https://www.espn.com/nba/player/_/id/6426/davis-bertans,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$16,000,000"
90,Jusuf Nurkic,https://www.espn.com/nba/player/_/id/3102530/jusuf-nurkic,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$15,625,000"
91,Malik Beasley,https://www.espn.com/nba/player/_/id/3907822/malik-beasley,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$15,558,035"
92,Luguentz Dort,https://www.espn.com/nba/player/_/id/4397020/luguentz-dort,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$15,277,778"
93,Jonas Valanciunas,https://www.espn.com/nba/player/_/id/6477/jonas-valanciunas,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$14,700,000"
94,Kevin Huerter,https://www.espn.com/nba/player/_/id/4066372/kevin-huerter,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$14,508,929"
95,Luke Kennard,https://www.espn.com/nba/player/_/id/3913174/luke-kennard,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$14,415,545"
96,Christian Wood,https://www.espn.com/nba/player/_/id/3058254/christian-wood,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$14,317,460"
97,Wendell Carter Jr.,https://www.espn.com/nba/player/_/id/4277847/wendell-carter-jr.,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$14,150,000"
98,Kentavious Caldwell-Pope,https://www.espn.com/nba/player/_/id/2581018/kentavious-caldwell-pope,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$14,004,703"
99,Brook Lopez,https://www.espn.com/nba/player/_/id/3448/brook-lopez,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$13,906,976"
100,Doug McDermott,https://www.espn.com/nba/player/_/id/2528588/doug-mcdermott,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$13,750,000"
101,Zion Williamson,https://www.espn.com/nba/player/_/id/4395628/zion-williamson,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$13,534,817"
102,Jordan Clarkson,https://www.espn.com/nba/player/_/id/2528426/jordan-clarkson,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$13,340,000"
103,Kyle Kuzma,https://www.espn.com/nba/player/_/id/3134907/kyle-kuzma,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$13,000,000"
104,Gary Harris,https://www.espn.com/nba/player/_/id/2999547/gary-harris,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$13,000,000"
105,Josh Hart,https://www.espn.com/nba/player/_/id/3062679/josh-hart,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$12,960,000"
106,Dorian Finney-Smith,https://www.espn.com/nba/player/_/id/2578185/dorian-finney-smith,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$12,939,648"
107,Chris Boucher,https://www.espn.com/nba/player/_/id/3948153/chris-boucher,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$12,690,000"
108,Kelly Oubre Jr.,https://www.espn.com/nba/player/_/id/3133603/kelly-oubre-jr.,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$12,600,000"
109,Marvin Bagley III,https://www.espn.com/nba/player/_/id/4277848/marvin-bagley-iii,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$12,500,000"
110,Robert Covington,https://www.espn.com/nba/player/_/id/2490620/robert-covington,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$12,307,692"
111,Kelly Olynyk,https://www.espn.com/nba/player/_/id/2489663/kelly-olynyk,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$12,195,122"
112,Josh Richardson,https://www.espn.com/nba/player/_/id/2581190/josh-richardson,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$11,615,328"
113,Devonte' Graham,https://www.espn.com/nba/player/_/id/3133601/devonte'-graham,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$11,550,000"
114,Dillon Brooks,https://www.espn.com/nba/player/_/id/3155526/dillon-brooks,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$11,400,000"
115,Richaun Holmes,https://www.espn.com/nba/player/_/id/2993370/richaun-holmes,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$11,215,260"
116,Dwight Powell,https://www.espn.com/nba/player/_/id/2531367/dwight-powell,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$11,080,125"
117,Paolo Banchero,https://www.espn.com/nba/player/_/id/4432573/paolo-banchero,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$11,055,120"
118,Robert Williams III,https://www.espn.com/nba/player/_/id/4066211/robert-williams-iii,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$10,937,502"
119,RJ Barrett,https://www.espn.com/nba/player/_/id/4395625/rj-barrett,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$10,900,635"
120,Bobby Portis,https://www.espn.com/nba/player/_/id/3064482/bobby-portis,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$10,843,350"
