rank,name,name_url,team,team_url,salary
241,Nassir Little,https://www.espn.com/nba/player/_/id/4395652/nassir-little,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$4,171,548"
242,Joshua Primo,https://www.espn.com/nba/player/_/id/4702176/joshua-primo,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$4,144,320"
243,Jalen Duren,https://www.espn.com/nba/player/_/id/4433621/jalen-duren,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$4,124,280"
244,Danuel House Jr.,https://www.espn.com/nba/player/_/id/2991155/danuel-house-jr.,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$4,105,000"
245,Justise Winslow,https://www.espn.com/nba/player/_/id/3135047/justise-winslow,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$4,097,561"
246,Dylan Windler,https://www.espn.com/nba/player/_/id/3906786/dylan-windler,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$4,037,278"
247,Chandler Hutchison,https://www.espn.com/nba/player/_/id/3149010/chandler-hutchison,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$4,019,459"
248,Kira Lewis Jr.,https://www.espn.com/nba/player/_/id/4395698/kira-lewis-jr.,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$4,004,280"
249,Terence Davis,https://www.espn.com/nba/player/_/id/3919454/terence-davis,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$4,000,000"
250,George Hill,https://www.espn.com/nba/player/_/id/3438/george-hill,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$4,000,000"
251,Chris Duarte,https://www.espn.com/nba/player/_/id/4592402/chris-duarte,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$3,936,960"
252,Ochai Agbaji,https://www.espn.com/nba/player/_/id/4397018/ochai-agbaji,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$3,918,360"
253,Alex Len,https://www.espn.com/nba/player/_/id/2596107/alex-len,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$3,918,000"
254,Jordan Poole,https://www.espn.com/nba/player/_/id/4277956/jordan-poole,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$3,901,399"
255,Keldon Johnson,https://www.espn.com/nba/player/_/id/4395723/keldon-johnson,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$3,873,025"
256,Aaron Nesmith,https://www.espn.com/nba/player/_/id/4396909/aaron-nesmith,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$3,804,360"
257,Mark Williams,https://www.espn.com/nba/player/_/id/4701232/mark-williams,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$3,722,040"
258,Gabriel Deck,https://www.espn.com/nba/player/_/id/3929321/gabriel-deck,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$3,676,852"
259,Cole Anthony,https://www.espn.com/nba/player/_/id/4432809/cole-anthony,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$3,613,680"
260,Sekou Doumbouya,https://www.espn.com/nba/player/_/id/4423314/sekou-doumbouya,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$3,613,680"
261,Moses Moody,https://www.espn.com/nba/player/_/id/4432171/moses-moody,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$3,562,200"
262,Corey Kispert,https://www.espn.com/nba/player/_/id/4280151/corey-kispert,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$3,552,960"
263,AJ Griffin,https://www.espn.com/nba/player/_/id/4432585/aj-griffin,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$3,536,160"
264,Mike Muscala,https://www.espn.com/nba/player/_/id/2490089/mike-muscala,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$3,500,000"
265,Georges Niang,https://www.espn.com/nba/player/_/id/2990969/georges-niang,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$3,465,000"
266,Chuma Okeke,https://www.espn.com/nba/player/_/id/4278052/chuma-okeke,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$3,433,320"
267,Isaiah Stewart,https://www.espn.com/nba/player/_/id/4432810/isaiah-stewart,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$3,433,320"
268,Amir Coffey,https://www.espn.com/nba/player/_/id/4066387/amir-coffey,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$3,395,062"
269,Alperen Sengun,https://www.espn.com/nba/player/_/id/4871144/alperen-sengun,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$3,375,480"
270,Tari Eason,https://www.espn.com/nba/player/_/id/4433192/tari-eason,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$3,309,160"
271,Aleksej Pokusevski,https://www.espn.com/nba/player/_/id/4683018/aleksej-pokusevski,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$3,261,480"
272,Trey Burke,https://www.espn.com/nba/player/_/id/2579260/trey-burke,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$3,243,750"
273,Kevin Porter Jr.,https://www.espn.com/nba/player/_/id/4397140/kevin-porter-jr.,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$3,217,631"
274,Trey Murphy III,https://www.espn.com/nba/player/_/id/4397688/trey-murphy-iii,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$3,206,640"
275,Simone Fontecchio,https://www.espn.com/nba/player/_/id/3899664/simone-fontecchio,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$3,205,128"
276,Derrick Jones Jr.,https://www.espn.com/nba/player/_/id/3936099/derrick-jones-jr.,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$3,200,000"
277,Andre Drummond,https://www.espn.com/nba/player/_/id/6585/andre-drummond,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$3,200,000"
278,Dalen Terry,https://www.espn.com/nba/player/_/id/4433159/dalen-terry,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$3,191,400"
279,Kevin Love,https://www.espn.com/nba/player/_/id/3449/kevin-love,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$3,114,138"
280,Josh Green,https://www.espn.com/nba/player/_/id/4432811/josh-green,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$3,098,400"
281,Jake LaRavia,https://www.espn.com/nba/player/_/id/4592691/jake-laravia,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$3,047,640"
282,Tre Mann,https://www.espn.com/nba/player/_/id/4432819/tre-mann,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$3,046,200"
283,Sterling Brown,https://www.espn.com/nba/player/_/id/3057187/sterling-brown,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$3,000,000"
284,Jordan Nwora,https://www.espn.com/nba/player/_/id/4277883/jordan-nwora,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$3,000,000"
285,Luka Samanic,https://www.espn.com/nba/player/_/id/4423309/luka-samanic,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$2,959,080"
286,Saddiq Bey,https://www.espn.com/nba/player/_/id/4397136/saddiq-bey,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$2,959,080"
287,Malaki Branham,https://www.espn.com/nba/player/_/id/4565201/malaki-branham,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$2,925,600"
288,Kai Jones,https://www.espn.com/nba/player/_/id/4431699/kai-jones,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$2,909,040"
289,Precious Achiuwa,https://www.espn.com/nba/player/_/id/4431679/precious-achiuwa,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$2,840,160"
290,Christian Braun,https://www.espn.com/nba/player/_/id/4431767/christian-braun,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$2,808,600"
291,Jalen Johnson,https://www.espn.com/nba/player/_/id/4701230/jalen-johnson,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$2,792,640"
292,Tyrese Maxey,https://www.espn.com/nba/player/_/id/4431678/tyrese-maxey,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$2,726,880"
293,Bruno Fernando,https://www.espn.com/nba/player/_/id/4277952/bruno-fernando,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$2,717,391"
294,Trey Lyles,https://www.espn.com/nba/player/_/id/3136196/trey-lyles,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$2,700,000"
295,Walker Kessler,https://www.espn.com/nba/player/_/id/4433136/walker-kessler,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$2,696,400"
296,Marc Gasol,https://www.espn.com/nba/player/_/id/3206/marc-gasol,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$2,692,991"
297,Anthony Tolliver,https://www.espn.com/nba/player/_/id/3276/anthony-tolliver,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$2,692,991"
298,Keon Johnson,https://www.espn.com/nba/player/_/id/4432192/keon-johnson,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$2,681,040"
299,Charles Bassey,https://www.espn.com/nba/player/_/id/4397886/charles-bassey,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$2,600,000"
300,David Roddy,https://www.espn.com/nba/player/_/id/4593041/david-roddy,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$2,588,640"
301,Isaiah Jackson,https://www.espn.com/nba/player/_/id/4432170/isaiah-jackson,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$2,573,760"
302,Zeke Nnaji,https://www.espn.com/nba/player/_/id/4431690/zeke-nnaji,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$2,498,760"
303,MarJon Beauchamp,https://www.espn.com/nba/player/_/id/4432179/marjon-beauchamp,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$2,485,200"
304,Usman Garuba,https://www.espn.com/nba/player/_/id/4871143/usman-garuba,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$2,471,160"
305,Montrezl Harrell,https://www.espn.com/nba/player/_/id/2991055/montrezl-harrell,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$2,463,490"
306,Willy Hernangomez,https://www.espn.com/nba/player/_/id/2999409/willy-hernangomez,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$2,443,581"
307,Blake Wesley,https://www.espn.com/nba/player/_/id/4683935/blake-wesley,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$2,385,480"
308,Josh Christopher,https://www.espn.com/nba/player/_/id/4432168/josh-christopher,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$2,372,160"
309,Leandro Bolmaro,https://www.espn.com/nba/player/_/id/4683025/leandro-bolmaro,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$2,353,320"
310,Immanuel Quickley,https://www.espn.com/nba/player/_/id/4395724/immanuel-quickley,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$2,316,240"
311,Wendell Moore Jr.,https://www.espn.com/nba/player/_/id/4592187/wendell-moore-jr.,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$2,306,520"
312,John Konchar,https://www.espn.com/nba/player/_/id/3134932/john-konchar,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$2,300,000"
313,Damian Jones,https://www.espn.com/nba/player/_/id/3064559/damian-jones,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$2,298,385"
314,Quentin Grimes,https://www.espn.com/nba/player/_/id/4397014/quentin-grimes,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$2,277,000"
315,Andrew Nembhard,https://www.espn.com/nba/player/_/id/4395712/andrew-nembhard,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$2,244,111"
316,Nikola Jovic,https://www.espn.com/nba/player/_/id/4997528/nikola-jovic,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$2,239,920"
317,Payton Pritchard,https://www.espn.com/nba/player/_/id/4066354/payton-pritchard,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$2,239,200"
318,Vlatko Cancar,https://www.espn.com/nba/player/_/id/4230557/vlatko-cancar,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$2,234,359"
319,Patrick Baldwin Jr.,https://www.espn.com/nba/player/_/id/4433246/patrick-baldwin-jr.,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$2,226,000"
320,TyTy Washington Jr.,https://www.espn.com/nba/player/_/id/4683749/tyty-washington-jr.,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$2,210,040"
321,Bones Hyland,https://www.espn.com/nba/player/_/id/4592492/bones-hyland,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$2,201,520"
322,Bol Bol,https://www.espn.com/nba/player/_/id/4397102/bol-bol,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$2,200,000"
323,Peyton Watson,https://www.espn.com/nba/player/_/id/4576087/peyton-watson,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$2,193,960"
324,Marquese Chriss,https://www.espn.com/nba/player/_/id/3907487/marquese-chriss,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$2,193,920"
325,Nik Stauskas,https://www.espn.com/nba/player/_/id/2991042/nik-stauskas,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$2,193,920"
326,Udoka Azubuike,https://www.espn.com/nba/player/_/id/4066299/udoka-azubuike,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$2,174,880"
327,Jaden McDaniels,https://www.espn.com/nba/player/_/id/4431671/jaden-mcdaniels,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$2,161,440"
328,Jordan McLaughlin,https://www.espn.com/nba/player/_/id/3134916/jordan-mclaughlin,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$2,160,000"
329,Malachi Flynn,https://www.espn.com/nba/player/_/id/4066668/malachi-flynn,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$2,145,720"
330,Cam Thomas,https://www.espn.com/nba/player/_/id/4432174/cam-thomas,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$2,138,160"
331,Luke Kornet,https://www.espn.com/nba/player/_/id/3064560/luke-kornet,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$2,133,278"
332,Desmond Bane,https://www.espn.com/nba/player/_/id/4066320/desmond-bane,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$2,130,240"
333,Jahlil Okafor,https://www.espn.com/nba/player/_/id/3135048/jahlil-okafor,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$2,130,023"
334,Jaden Springer,https://www.espn.com/nba/player/_/id/4432164/jaden-springer,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$2,125,200"
335,Day'Ron Sharpe,https://www.espn.com/nba/player/_/id/4432194/day'ron-sharpe,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$2,109,480"
336,Jevon Carter,https://www.espn.com/nba/player/_/id/3133635/jevon-carter,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$2,100,000"
337,Santi Aldama,https://www.espn.com/nba/player/_/id/4593125/santi-aldama,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$2,094,240"
338,Frank Ntilikina,https://www.espn.com/nba/player/_/id/4230547/frank-ntilikina,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$2,036,318"
339,Tony Bradley,https://www.espn.com/nba/player/_/id/4065673/tony-bradley,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$2,036,318"
340,Jaylin Williams,https://www.espn.com/nba/player/_/id/4432823/jaylin-williams,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$2,000,000"
341,Jeremiah Robinson-Earl,https://www.espn.com/nba/player/_/id/4432813/jeremiah-robinson-earl,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$2,000,000"
342,Kenrich Williams,https://www.espn.com/nba/player/_/id/3133626/kenrich-williams,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$2,000,000"
343,Abdel Nader,https://www.espn.com/nba/player/_/id/2595435/abdel-nader,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$2,000,000"
344,Caleb Houstan,https://www.espn.com/nba/player/_/id/4433623/caleb-houstan,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$2,000,000"
345,Danny Green,https://www.espn.com/nba/player/_/id/3988/danny-green,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$2,000,000"
346,Garrison Mathews,https://www.espn.com/nba/player/_/id/3913180/garrison-mathews,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$2,000,000"
347,Shake Milton,https://www.espn.com/nba/player/_/id/3915195/shake-milton,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$1,977,718"
348,Edmond Sumner,https://www.espn.com/nba/player/_/id/3136485/edmond-sumner,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$1,968,175"
349,Jontay Porter,https://www.espn.com/nba/player/_/id/4278103/jontay-porter,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$1,950,000"
350,Denzel Valentine,https://www.espn.com/nba/player/_/id/2999549/denzel-valentine,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,939,350"
351,Daniel Gafford,https://www.espn.com/nba/player/_/id/4278049/daniel-gafford,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,930,681"
352,Jalen McDaniels,https://www.espn.com/nba/player/_/id/4066731/jalen-mcdaniels,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$1,930,681"
353,Naz Reid,https://www.espn.com/nba/player/_/id/4396971/naz-reid,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,930,681"
354,Jaylen Nowell,https://www.espn.com/nba/player/_/id/4278541/jaylen-nowell,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,930,681"
355,Terance Mann,https://www.espn.com/nba/player/_/id/3907823/terance-mann,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,930,681"
356,Dean Wade,https://www.espn.com/nba/player/_/id/3912848/dean-wade,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,930,681"
357,Lindy Waters III,https://www.espn.com/nba/player/_/id/4066317/lindy-waters-iii,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$1,927,896"
358,Chimezie Metu,https://www.espn.com/nba/player/_/id/3914283/chimezie-metu,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,910,680"
359,Davon Reed,https://www.espn.com/nba/player/_/id/3059262/davon-reed,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,902,133"
