rank,name,name_url,team,team_url,salary
360,Xavier Tillman,https://www.espn.com/nba/player/_/id/4277964/xavier-tillman,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$1,901,625"
361,Killian Tillie,https://www.espn.com/nba/player/_/id/4066651/killian-tillie,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$1,901,625"
362,Theo Maledon,https://www.espn.com/nba/player/_/id/4683027/theo-maledon,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$1,900,000"
363,Keita Bates-Diop,https://www.espn.com/nba/player/_/id/3136779/keita-bates-diop,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$1,878,720"
364,Moritz Wagner,https://www.espn.com/nba/player/_/id/3150844/moritz-wagner,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$1,878,720"
365,Thanasis Antetokounmpo,https://www.espn.com/nba/player/_/id/3102533/thanasis-antetokounmpo,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$1,878,720"
366,Wenyen Gabriel,https://www.espn.com/nba/player/_/id/4066264/wenyen-gabriel,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,878,720"
367,Didi Louzada,https://www.espn.com/nba/player/_/id/4423885/didi-louzada,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,876,222"
368,Oshae Brissett,https://www.espn.com/nba/player/_/id/4278031/oshae-brissett,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$1,846,738"
369,Dennis Smith Jr.,https://www.espn.com/nba/player/_/id/4065697/dennis-smith-jr.,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$1,836,090"
370,Svi Mykhailiuk,https://www.espn.com/nba/player/_/id/3133602/svi-mykhailiuk,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$1,836,090"
371,Juancho Hernangomez,https://www.espn.com/nba/player/_/id/4017839/juancho-hernangomez,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$1,836,090"
372,Anthony Gill,https://www.espn.com/nba/player/_/id/2581184/anthony-gill,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,836,090"
373,Taj Gibson,https://www.espn.com/nba/player/_/id/3986/taj-gibson,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,836,090"
374,Juan Toscano-Anderson,https://www.espn.com/nba/player/_/id/4401416/juan-toscano-anderson,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$1,836,090"
375,Isaiah Joe,https://www.espn.com/nba/player/_/id/4395702/isaiah-joe,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$1,836,090"
376,Justin Jackson,https://www.espn.com/nba/player/_/id/3138156/justin-jackson,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,836,090"
377,Matthew Dellavedova,https://www.espn.com/nba/player/_/id/2489716/matthew-dellavedova,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,836,090"
378,Drew Eubanks,https://www.espn.com/nba/player/_/id/3914285/drew-eubanks,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$1,836,090"
379,Ryan Arcidiacono,https://www.espn.com/nba/player/_/id/2991047/ryan-arcidiacono,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$1,836,090"
380,Josh Okogie,https://www.espn.com/nba/player/_/id/4065663/josh-okogie,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,836,090"
381,T.J. Warren,https://www.espn.com/nba/player/_/id/2982334/t.j.-warren,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,836,090"
382,Damion Lee,https://www.espn.com/nba/player/_/id/2595209/damion-lee,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,836,090"
383,Bismack Biyombo,https://www.espn.com/nba/player/_/id/6427/bismack-biyombo,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,836,090"
384,Nathan Knight,https://www.espn.com/nba/player/_/id/4067325/nathan-knight,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,836,090"
385,Matt Ryan,https://www.espn.com/nba/player/_/id/3908336/matt-ryan,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,836,090"
386,Bryn Forbes,https://www.espn.com/nba/player/_/id/2994526/bryn-forbes,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,836,090"
387,Austin Rivers,https://www.espn.com/nba/player/_/id/6617/austin-rivers,Minnesota Timberwolves,https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves,"$1,836,090"
388,Wesley Matthews,https://www.espn.com/nba/player/_/id/4032/wesley-matthews,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$1,836,090"
389,Udonis Haslem,https://www.espn.com/nba/player/_/id/2184/udonis-haslem,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$1,836,090"
390,Troy Brown Jr.,https://www.espn.com/nba/player/_/id/4278508/troy-brown-jr.,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,836,090"
391,Dennis Schroder,https://www.espn.com/nba/player/_/id/3032979/dennis-schroder,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,836,090"
392,Frank Kaminsky,https://www.espn.com/nba/player/_/id/2579294/frank-kaminsky,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$1,836,090"
393,JaMychal Green,https://www.espn.com/nba/player/_/id/2327577/jamychal-green,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$1,836,090"
394,Andre Iguodala,https://www.espn.com/nba/player/_/id/2386/andre-iguodala,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$1,836,090"
395,Rodney McGruder,https://www.espn.com/nba/player/_/id/2488826/rodney-mcgruder,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$1,836,090"
396,Thomas Bryant,https://www.espn.com/nba/player/_/id/3934723/thomas-bryant,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$1,836,090"
397,DeAndre Jordan,https://www.espn.com/nba/player/_/id/3442/deandre-jordan,Denver Nuggets,https://www.espn.com/nba/team/_/name/den/denver-nuggets,"$1,836,090"
398,Theo Pinson,https://www.espn.com/nba/player/_/id/3138154/theo-pinson,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$1,836,090"
399,Facundo Campazzo,https://www.espn.com/nba/player/_/id/2968334/facundo-campazzo,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$1,836,090"
400,Markieff Morris,https://www.espn.com/nba/player/_/id/6461/markieff-morris,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$1,836,090"
401,Raul Neto,https://www.espn.com/nba/player/_/id/2968361/raul-neto,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,836,090"
402,Robin Lopez,https://www.espn.com/nba/player/_/id/3447/robin-lopez,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,836,090"
403,Noah Vonleh,https://www.espn.com/nba/player/_/id/3078284/noah-vonleh,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,836,090"
404,Blake Griffin,https://www.espn.com/nba/player/_/id/3989/blake-griffin,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,836,090"
405,Aaron Holiday,https://www.espn.com/nba/player/_/id/3922230/aaron-holiday,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$1,836,090"
406,Wes Iwundu,https://www.espn.com/nba/player/_/id/3074797/wes-iwundu,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,824,003"
407,Dwayne Bacon,https://www.espn.com/nba/player/_/id/3907821/dwayne-bacon,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,824,003"
408,Max Strus,https://www.espn.com/nba/player/_/id/4065778/max-strus,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$1,815,677"
409,Gabe Vincent,https://www.espn.com/nba/player/_/id/3137259/gabe-vincent,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$1,815,677"
410,Javonte Green,https://www.espn.com/nba/player/_/id/2596112/javonte-green,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$1,815,677"
411,Juwan Morgan,https://www.espn.com/nba/player/_/id/3934721/juwan-morgan,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,815,518"
412,Herbert Jones,https://www.espn.com/nba/player/_/id/4277813/herbert-jones,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$1,785,000"
413,Nick Richards,https://www.espn.com/nba/player/_/id/4278076/nick-richards,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$1,782,621"
414,Vernon Carey Jr.,https://www.espn.com/nba/player/_/id/4431669/vernon-carey-jr.,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,782,621"
415,Tre Jones,https://www.espn.com/nba/player/_/id/4395626/tre-jones,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$1,782,621"
416,KZ Okpala,https://www.espn.com/nba/player/_/id/4278521/kz-okpala,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,782,621"
417,Paul Reed,https://www.espn.com/nba/player/_/id/4278562/paul-reed,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$1,782,621"
418,Yogi Ferrell,https://www.espn.com/nba/player/_/id/2991018/yogi-ferrell,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,782,621"
419,Kenyon Martin Jr.,https://www.espn.com/nba/player/_/id/4431828/kenyon-martin-jr.,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$1,782,621"
420,Alen Smailagic,https://www.espn.com/nba/player/_/id/4401415/alen-smailagic,Golden State Warriors,https://www.espn.com/nba/team/_/name/gs/golden-state-warriors,"$1,782,621"
421,Lamar Stevens,https://www.espn.com/nba/player/_/id/4066405/lamar-stevens,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,782,621"
422,Naji Marshall,https://www.espn.com/nba/player/_/id/4278594/naji-marshall,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$1,782,621"
423,Miye Oni,https://www.espn.com/nba/player/_/id/4066851/miye-oni,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$1,782,621"
424,Yuta Watanabe,https://www.espn.com/nba/player/_/id/3133838/yuta-watanabe,Brooklyn Nets,https://www.espn.com/nba/team/_/name/bkn/brooklyn-nets,"$1,762,796"
425,Khyri Thomas,https://www.espn.com/nba/player/_/id/3912334/khyri-thomas,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$1,762,796"
426,Saben Lee,https://www.espn.com/nba/player/_/id/4278124/saben-lee,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$1,752,638"
427,Devin Cannady,https://www.espn.com/nba/player/_/id/3906977/devin-cannady,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$1,752,638"
428,Luca Vildoza,https://www.espn.com/nba/player/_/id/4231914/luca-vildoza,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$1,752,638"
429,Rayjon Tucker,https://www.espn.com/nba/player/_/id/3908819/rayjon-tucker,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$1,752,638"
430,Haywood Highsmith,https://www.espn.com/nba/player/_/id/4291678/haywood-highsmith,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$1,752,638"
431,Omer Yurtseven,https://www.espn.com/nba/player/_/id/3074213/omer-yurtseven,Miami Heat,https://www.espn.com/nba/team/_/name/mia/miami-heat,"$1,752,638"
432,Malik Fitts,https://www.espn.com/nba/player/_/id/4066467/malik-fitts,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,752,638"
433,Paul Watson,https://www.espn.com/nba/player/_/id/3058030/paul-watson,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$1,701,593"
434,Charlie Brown Jr.,https://www.espn.com/nba/player/_/id/4066508/charlie-brown-jr.,Philadelphia 76ers,https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers,"$1,701,593"
435,Kelan Martin,https://www.espn.com/nba/player/_/id/3133596/kelan-martin,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$1,701,593"
436,Mfiondu Kabengele,https://www.espn.com/nba/player/_/id/4065660/mfiondu-kabengele,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,701,593"
437,Sam Dekker,https://www.espn.com/nba/player/_/id/2991184/sam-dekker,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$1,669,178"
438,Jarrell Brantley,https://www.espn.com/nba/player/_/id/3912292/jarrell-brantley,Utah Jazz,https://www.espn.com/nba/team/_/name/utah/utah-jazz,"$1,669,178"
439,E'Twaun Moore,https://www.espn.com/nba/player/_/id/6460/e'twaun-moore,Orlando Magic,https://www.espn.com/nba/team/_/name/orl/orlando-magic,"$1,669,178"
440,Solomon Hill,https://www.espn.com/nba/player/_/id/2488958/solomon-hill,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$1,669,178"
441,Trevor Ariza,https://www.espn.com/nba/player/_/id/2426/trevor-ariza,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,669,178"
442,Semi Ojeleye,https://www.espn.com/nba/player/_/id/3056602/semi-ojeleye,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,669,178"
443,Kevin Pangos,https://www.espn.com/nba/player/_/id/2583962/kevin-pangos,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,669,178"
444,Jabari Parker,https://www.espn.com/nba/player/_/id/3056600/jabari-parker,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,669,178"
445,Enes Freedom,https://www.espn.com/nba/player/_/id/6447/enes-freedom,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$1,669,178"
446,Jericho Sims,https://www.espn.com/nba/player/_/id/4277922/jericho-sims,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$1,639,842"
447,Kessler Edwards,https://www.espn.com/nba/player/_/id/4397693/kessler-edwards,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,637,966"
448,Trevelin Queen,https://www.espn.com/nba/player/_/id/4409222/trevelin-queen,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$1,637,966"
449,Isaiah Todd,https://www.espn.com/nba/player/_/id/4715198/isaiah-todd,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,575,000"
450,JT Thor,https://www.espn.com/nba/player/_/id/4702233/jt-thor,Charlotte Hornets,https://www.espn.com/nba/team/_/name/cha/charlotte-hornets,"$1,563,518"
451,Aaron Wiggins,https://www.espn.com/nba/player/_/id/4397183/aaron-wiggins,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$1,563,518"
452,Jared Butler,https://www.espn.com/nba/player/_/id/4395695/jared-butler,Oklahoma City Thunder,https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder,"$1,563,518"
453,Greg Brown III,https://www.espn.com/nba/player/_/id/4432161/greg-brown-iii,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$1,563,518"
454,Trendon Watford,https://www.espn.com/nba/player/_/id/4431675/trendon-watford,Portland Trail Blazers,https://www.espn.com/nba/team/_/name/por/portland-trail-blazers,"$1,563,518"
455,Jock Landale,https://www.espn.com/nba/player/_/id/3146557/jock-landale,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,563,518"
456,Miles McBride,https://www.espn.com/nba/player/_/id/4431823/miles-mcbride,New York Knicks,https://www.espn.com/nba/team/_/name/ny/new-york-knicks,"$1,563,518"
457,Duane Washington Jr.,https://www.espn.com/nba/player/_/id/4397235/duane-washington-jr.,Phoenix Suns,https://www.espn.com/nba/team/_/name/phx/phoenix-suns,"$1,563,518"
458,Austin Reaves,https://www.espn.com/nba/player/_/id/4066457/austin-reaves,Los Angeles Lakers,https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers,"$1,563,518"
459,Brandon Boston Jr.,https://www.espn.com/nba/player/_/id/4432162/brandon-boston-jr.,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,563,518"
460,Jason Preston,https://www.espn.com/nba/player/_/id/4397916/jason-preston,LA Clippers,https://www.espn.com/nba/team/_/name/lac/la-clippers,"$1,563,518"
461,Daishen Nix,https://www.espn.com/nba/player/_/id/4432176/daishen-nix,Houston Rockets,https://www.espn.com/nba/team/_/name/hou/houston-rockets,"$1,563,518"
462,Isaiah Livers,https://www.espn.com/nba/player/_/id/4277957/isaiah-livers,Detroit Pistons,https://www.espn.com/nba/team/_/name/det/detroit-pistons,"$1,563,518"
463,Marko Simonovic,https://www.espn.com/nba/player/_/id/4683622/marko-simonovic,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$1,563,518"
464,Ayo Dosunmu,https://www.espn.com/nba/player/_/id/4397002/ayo-dosunmu,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$1,563,518"
465,Terry Taylor,https://www.espn.com/nba/player/_/id/4279815/terry-taylor,Chicago Bulls,https://www.espn.com/nba/team/_/name/chi/chicago-bulls,"$1,563,518"
466,Jose Alvarado,https://www.espn.com/nba/player/_/id/4277869/jose-alvarado,New Orleans Pelicans,https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans,"$1,563,518"
467,Sam Hauser,https://www.espn.com/nba/player/_/id/4065804/sam-hauser,Boston Celtics,https://www.espn.com/nba/team/_/name/bos/boston-celtics,"$1,563,518"
468,Vit Krejci,https://www.espn.com/nba/player/_/id/4578893/vit-krejci,Atlanta Hawks,https://www.espn.com/nba/team/_/name/atl/atlanta-hawks,"$1,563,518"
469,Dalano Banton,https://www.espn.com/nba/player/_/id/4397885/dalano-banton,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$1,563,318"
470,Daniel Oturu,https://www.espn.com/nba/player/_/id/4397215/daniel-oturu,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$1,517,981"
471,Caleb Homesley,https://www.espn.com/nba/player/_/id/3947736/caleb-homesley,Washington Wizards,https://www.espn.com/nba/team/_/name/wsh/washington-wizards,"$1,517,981"
472,Jahmi'us Ramsey,https://www.espn.com/nba/player/_/id/4431688/jahmi'us-ramsey,Sacramento Kings,https://www.espn.com/nba/team/_/name/sac/sacramento-kings,"$1,517,981"
473,Elijah Bryant,https://www.espn.com/nba/player/_/id/3129951/elijah-bryant,Milwaukee Bucks,https://www.espn.com/nba/team/_/name/mil/milwaukee-bucks,"$1,517,981"
474,Deividas Sirvydis,https://www.espn.com/nba/player/_/id/4423883/deividas-sirvydis,Indiana Pacers,https://www.espn.com/nba/team/_/name/ind/indiana-pacers,"$1,517,981"
475,Mamadi Diakite,https://www.espn.com/nba/player/_/id/3947156/mamadi-diakite,Cleveland Cavaliers,https://www.espn.com/nba/team/_/name/cle/cleveland-cavaliers,"$1,517,981"
476,Christian Koloko,https://www.espn.com/nba/player/_/id/4431778/christian-koloko,Toronto Raptors,https://www.espn.com/nba/team/_/name/tor/toronto-raptors,"$1,500,000"
477,Tyus Jones,https://www.espn.com/nba/player/_/id/3135046/tyus-jones,Memphis Grizzlies,https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies,"$1,500,000"
478,Alize Johnson,https://www.espn.com/nba/player/_/id/4067045/alize-johnson,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$1,392,896"
479,Kemba Walker,https://www.espn.com/nba/player/_/id/6479/kemba-walker,Dallas Mavericks,https://www.espn.com/nba/team/_/name/dal/dallas-mavericks,"$1,392,896"
480,Stanley Johnson,https://www.espn.com/nba/player/_/id/3134881/stanley-johnson,San Antonio Spurs,https://www.espn.com/nba/team/_/name/sa/san-antonio-spurs,"$1,245,164"
